model
    filename,      ./patient1/femur_bone_cartilage_manifold.stl

defect_site
    spline_model_id,   0
    spline,            72.3609 74.4988 65.3359,-0.868216 0.322354 -0.377211,75.5235 96.8522 70.3955,-0.788852 0.495414 -0.363699,89.3467 99.7762 68.4281,0.00474926 0.705518 -0.708676,96.7356 80.2806 61.1596,0.133405 -0.0566057 -0.989444
    boundary,          76.8664 80.5335 62.6347,-0.507384 0.189558 -0.840612,75.1809 80.2793 63.7442,-0.617594 0.197452 -0.761308,75.031 82.5579 64.5518,-0.643346 0.24203 -0.726311,74.5837 83.9374 65.4687,-0.683372 0.256665 -0.683466,74.1373 85.2043 66.4343,-0.701859 0.265178 -0.661116,74.0565 87.3312 67.3998,-0.682631 0.277824 -0.675891,74.5878 90.0629 68.0627,-0.625846 0.305831 -0.717485,75.6178 91.6011 67.9062,-0.571061 0.345761 -0.744539,77.0299 92.9818 67.5538,-0.509393 0.384637 -0.769788,78.616 94.8373 67.5378,-0.439475 0.420769 -0.793609,80.1484 96.1175 67.4596,-0.37062 0.457034 -0.808554,82.5129 97.2785 67.2113,-0.273822 0.520937 -0.808484,85.4451 97.651 66.6698,-0.153528 0.594144 -0.789571,88.3637 96.7554 65.5945,-0.0503903 0.596514 -0.801019,89.4188 93.239 63.323,-0.0245137 0.4755 -0.879374,89.0723 91.7321 62.5879,-0.0471556 0.421322 -0.905684,88.742 90.6102 62.1111,-0.0477806 0.389642 -0.919726,88.0333 89.3261 61.6536,-0.0721247 0.347985 -0.934722,86.8034 88.6599 61.5402,-0.126689 0.340366 -0.931719,85.3 88.6343 61.782,-0.186102 0.343337 -0.92059,84.6166 87.4642 61.5118,-0.201927 0.314986 -0.927367,83.6702 85.6829 61.1765,-0.238811 0.26789 -0.933383,82.3193 83.7446 61.0291,-0.276935 0.219825 -0.935406,80.9611 81.7922 61.0338,-0.304758 0.180242 -0.93522,79.7915 79.9942 61.1445,-0.343938 0.131244 -0.929775,78.2281 78.9502 61.6365,-0.403079 0.119628 -0.907313

donor_site
    boundary_model_id, 0
    boundary,          45.1839 41.3828 86.3331,-0.0876913 -0.987785 -0.128802,43.4328 42.4749 83.4853,-0.253809 -0.891716 -0.37473,43.2179 43.8082 80.417,-0.16198 -0.884543 -0.437432,42.9032 46.379 77.067,-0.352057 -0.678229 -0.645028,41.3556 48.4964 75.1773,-0.248407 -0.651374 -0.716942,41.6326 50.8486 73.0563,-0.258286 -0.620303 -0.740617,41.7574 53.2688 71.1967,-0.323115 -0.53129 -0.783152,42.0067 57.2755 68.7899,-0.174783 -0.384809 -0.906296,44.5596 59.4093 67.5343,-0.131185 -0.278862 -0.951329,50.3001 58.0868 69.7206,0.265897 -0.367119 -0.89136,51.4594 53.2103 72.579,0.348938 -0.459757 -0.816618,52.158 50.0971 75.1591,0.302894 -0.605015 -0.73635,53.2229 47.8106 78.4166,0.401947 -0.749411 -0.526138,53.211 43.1072 85.399,0.241076 -0.920011 -0.308969

