model
    filename,      ./resources/patient1/boneandcart.stl

model
    filename,      ./resources/patient2/femur_bone_cartilage_manifold.stl

defect_site
    spline_model_id,   0
    spline,            77.044 -80.0239 -77.0141,0.356978 -0.763782 -0.537777,99.6874 -70.5987 -71.8661,0.526991 -0.513105 -0.677498,98.9615 -77.7071 -57.6973,0.573689 -0.818496 0.0307481,77.7384 -83.9153 -61.324,-0.0505143 -0.998185 -0.032775
    boundary,          78.2721 -82.9832 -69.1321,0.172009 -0.948678 -0.265372,78.2123 -82.2933 -71.4029,0.218161 -0.918866 -0.328771,79.1146 -81.4853 -72.8423,0.255598 -0.885994 -0.386891,80.3104 -80.3911 -74.2837,0.303045 -0.830233 -0.467842,81.1322 -79.5058 -75.2611,0.324839 -0.80039 -0.50384,85.4412 -78.2256 -74.3746,0.355384 -0.754821 -0.551314,91.7819 -75.6694 -73.2452,0.429884 -0.638068 -0.638803,95.6885 -74.5106 -71.6541,0.467074 -0.629745 -0.620695,97.794 -76.4717 -67.1881,0.50221 -0.750366 -0.429809,98.1368 -77.5064 -64.4602,0.519753 -0.807969 -0.277566,97.138 -78.535 -63.1239,0.504952 -0.835894 -0.215186,96.8348 -79.0183 -61.5681,0.486061 -0.86499 -0.124645,95.3337 -79.9431 -60.178,0.448036 -0.893444 -0.0319601,92.6097 -81.1726 -59.9878,0.370905 -0.928668 -0.00206461,90.2323 -81.9984 -61.0624,0.320477 -0.944484 -0.0724223,88.7231 -82.4552 -61.1996,0.275345 -0.95968 -0.0565633,87.4642 -82.6705 -62.4614,0.257446 -0.95722 -0.132107,85.2281 -83.03 -63.5739,0.212445 -0.961663 -0.17341,81.4241 -83.3705 -65.3753,0.146702 -0.969203 -0.197796,78.8157 -83.4484 -66.7344,0.122789 -0.973247 -0.1942

donor_site
    boundary_model_id, 1
    boundary,          45.5831 44.3491 79.3169,0.0309976 -0.827958 -0.559933,43.9743 49.7845 73.4251,-0.0864838 -0.710474 -0.698389,43.7813 58.628 67.8343,-0.128281 -0.219715 -0.967093,43.8473 64.8839 66.5537,-0.0370774 -0.212801 -0.976392,50.5594 66.5819 67.398,0.279093 -0.0696936 -0.957732,53.8762 61.2885 69.8993,0.22374 -0.0106034 -0.974591,58.0344 50.3492 78.0875,0.260719 -0.690666 -0.674541,53.2023 44.3776 82.9654,0.239747 -0.918159 -0.315446

donor_site
    boundary_model_id, 1
    boundary,          70.3281 49.7524 81.9561,-0.0415467 -0.932937 -0.357634,68.8148 54.9129 74.6423,-0.248833 -0.599377 -0.760808,69.3333 60.8483 70.367,-0.318306 -0.423811 -0.847977,76.9677 62.4868 65.4317,-0.206669 -0.366934 -0.906999,84.826 62.648 64.6354,-0.0349027 -0.321201 -0.946368,83.8568 56.8996 67.0652,-0.024137 -0.436913 -0.89918,80.0328 55.4105 68.4181,-0.204295 -0.570703 -0.795337,78.3263 54.1971 69.7923,-0.265381 -0.559469 -0.785218,78.8492 51.3311 72.4292,-0.20823 -0.77988 -0.590277,79.5735 48.5318 76.7891,-0.182172 -0.915639 -0.358355

graft
    recipient_defect_site_id, 0
    recipient_transform,      81.4295 -81.8597 -70.452,-0.952829 -0.289102 0.0923926,0.238462 -0.901416 -0.361366
    recipient_rotation,       0 0 0,0.982029 0.18299 0.0461921,-0.188137 0.968567 0.162738
    harvest_model_id,         1
    harvest_transform,        74.8099 51.1099 75.1962,-0.662554 -0.119338 0.739446,-0.381979 -0.795366 -0.470621
    harvest_rotation,         0 0 0,0.993735 -0.00754289 0.111504,-0.0177797 0.974343 0.224366
    radius,                   4
    length,                   15
    mark_direction,           0.544056 0 0.839049

graft
    recipient_defect_site_id, 0
    recipient_transform,      94.0893 -77.5585 -69.1604,-0.883264 -0.464551 -0.0635456,0.433287 -0.756896 -0.489255
    recipient_rotation,       0 0 0,0.98309 -0.163041 0.0833738,0.180432 0.940179 -0.288977
    harvest_model_id,         1
    harvest_transform,        50.7576 58.0225 69.9022,-0.911619 -0.35109 -0.213744,0.339626 -0.350475 -0.872824
    harvest_rotation,         0 0 0,0.988598 -0.148387 -0.0255939,0.132885 0.939683 -0.315179
    radius,                   4
    length,                   15
    mark_direction,           0.277233 0 0.960803

graft
    recipient_defect_site_id, 0
    recipient_transform,      88.1875 -81.7267 -65.7244,-0.94441 -0.322718 0.0627902,0.293074 -0.912923 -0.284042
    recipient_rotation,       0 0 0,0.990089 0.139092 -0.0194118,-0.130146 0.960649 0.245387
    harvest_model_id,         1
    harvest_transform,        50.4889 48.5182 75.9644,-0.721527 -0.633393 0.279664,0.3268 -0.667629 -0.668934
    harvest_rotation,         0 0 0,0.995284 0.0539487 -0.0806175,-0.0307847 0.963785 0.264898
    radius,                   4
    length,                   15
    mark_direction,           0.502421 0 0.864623

graft
    recipient_defect_site_id, 0
    recipient_transform,      87.8006 -78.8364 -71.9676,-0.918339 -0.39549 -0.0155209,0.348145 -0.788504 -0.507007
    recipient_rotation,       0 0 0,0.997212 -0.028823 0.0688371,0.0419866 0.979259 -0.198213
    harvest_model_id,         1
    harvest_transform,        71.92 58.082 70.3056,-0.643102 -0.401893 0.651844,-0.45518 -0.483906 -0.747427
    harvest_rotation,         0 0 0,0.98968 0.136151 0.0446697,-0.12735 0.978645 -0.161358
    radius,                   3
    length,                   15
    mark_direction,           0.544946 0 0.838471

graft
    recipient_defect_site_id, 0
    recipient_transform,      94.5416 -80.0382 -62.644,-0.902969 -0.429705 -0.000667214,0.421603 -0.885641 -0.194658
    recipient_rotation,       0 0 0,0.999994 -0.00336899 -0.0002827,0.00336872 0.999994 -0.000958668
    harvest_model_id,         1
    harvest_transform,        80.9549 59.5382 66.0351,-0.991906 -0.0134593 0.126262,-0.109886 -0.407278 -0.906669
    harvest_rotation,         0 0 0,0.999994 -0.0012896 -0.00312532,0.00128661 0.999999 -0.000959741
    radius,                   3
    length,                   15
    mark_direction,           0.155753 0 0.987796
