model
    filename,      ./patient1/manuela/femur_bone_cartilage_manifold.stl

defect_site
    spline_model_id, 0
    spline,   72.3609 74.4988 65.3359,-0.868216 0.322354 -0.377211,74.6927 96.2182 72.521,-0.611798 0.680782 -0.402788,95.0528 97.2184 66.5876,0.0949294 0.600989 -0.793599,93.9174 75.7895 61.2138,0.124041 -0.144354 -0.981721
    boundary, 77.3921 77.8811 62.2648,-0.460844 0.149035 -0.874878,76.638 79.5402 62.6464,-0.569802 0.16127 -0.805803,75.7685 80.189 63.4523,-0.625314 0.182495 -0.758735,74.8511 82.1247 64.9814,-0.628839 0.226475 -0.743821,74.3922 84.395 66.158,-0.676996 0.254062 -0.690745,74.308 86.2103 66.9523,-0.695094 0.278229 -0.662898,74.3221 88.2257 67.8338,-0.710943 0.302594 -0.634821,74.7154 90.1235 68.3491,-0.699684 0.333135 -0.632031,75.5628 91.8577 68.3954,-0.658553 0.36249 -0.659477,77.6688 93.7714 67.6292,-0.555128 0.408844 -0.724348,79.5169 95.4227 67.3319,-0.455145 0.455948 -0.764823,82.7859 97.7366 67.1928,-0.298518 0.534566 -0.790649,85.3539 97.599 66.3181,-0.186811 0.551117 -0.813247,87.8447 96.8378 65.4063,-0.0786376 0.551307 -0.830588,89.0045 95.5143 64.4905,-0.0268073 0.520013 -0.853738,89.5124 93.1378 63.1707,-0.0128822 0.441789 -0.897026,89.1383 91.2443 62.3174,-0.0378003 0.391181 -0.919537,88.4402 89.6266 61.7262,-0.0589473 0.339983 -0.938582,87.1416 87.5749 61.18,-0.112063 0.282185 -0.952793,85.992 85.598 60.8141,-0.160308 0.237348 -0.958106,84.8345 84.108 60.6936,-0.205486 0.205742 -0.956789,84.0435 83.0962 60.6683,-0.232307 0.183342 -0.955207,83.378 82.164 60.666,-0.239779 0.158841 -0.957745,82.6921 81.1167 60.6807,-0.26613 0.148888 -0.952369,81.8918 79.7442 60.7203,-0.281955 0.123339 -0.951467,79.2373 77.8418 61.4047,-0.368637 0.121349 -0.921619

donor_site
    boundary_model_id, 0
    boundary, 45.1839 41.3828 86.3331,-0.0876913 -0.987785 -0.128802,43.4328 42.4749 83.4853,-0.253809 -0.891716 -0.37473,43.2179 43.8082 80.417,-0.16198 -0.884543 -0.437432,42.9032 46.379 77.067,-0.352057 -0.678229 -0.645028,41.3556 48.4964 75.1773,-0.248407 -0.651374 -0.716942,41.6326 50.8486 73.0563,-0.258286 -0.620303 -0.740617,41.7574 53.2688 71.1967,-0.323115 -0.53129 -0.783152,42.0067 57.2755 68.7899,-0.174783 -0.384809 -0.906296,44.5596 59.4093 67.5343,-0.131185 -0.278862 -0.951329,50.3001 58.0868 69.7206,0.265897 -0.367119 -0.89136,51.4594 53.2103 72.579,0.348938 -0.459757 -0.816618,52.158 50.0971 75.1591,0.302894 -0.605015 -0.73635,53.2229 47.8106 78.4166,0.401947 -0.749411 -0.526138,53.211 43.1072 85.399,0.241076 -0.920011 -0.308969

