model
    filename,      ./patient1/boneandcart.stl

defect_site
    spline_model_id,   0
    spline,            77.3163 -78.4405 -78.8008,0.226972 -0.818016 -0.528519,99.8829 -70.7784 -71.5779,0.526991 -0.513105 -0.677498,97.3484 -78.754 -56.7953,0.488109 -0.871723 0.0429898,75.4968 -83.7708 -61.76,0.108897 -0.988948 0.100612
    boundary,          81.9747 -78.817 -75.3774,0.328226 -0.792565 -0.513915,84.5561 -77.8163 -75.1838,0.356465 -0.756801 -0.547891,87.8214 -76.611 -74.6011,0.391821 -0.713701 -0.580609,92.1749 -75.0157 -73.4346,0.435544 -0.659886 -0.612251,94.5376 -74.3088 -72.4678,0.456703 -0.644179 -0.61356,96.0533 -74.2088 -71.4138,0.474103 -0.64437 -0.600012,97.3103 -75.3149 -68.9643,0.477418 -0.715891 -0.509483,97.9764 -76.4148 -66.4671,0.479566 -0.77998 -0.402055,98.1305 -77.4081 -63.9726,0.482894 -0.824867 -0.293951,96.8236 -78.8065 -61.4117,0.450842 -0.877982 -0.160901,94.837 -79.9464 -59.8745,0.402603 -0.913003 -0.0658552,91.8582 -81.0842 -60.5098,0.337312 -0.937566 -0.0848038,88.6874 -82.0421 -61.2954,0.278446 -0.95557 -0.0967203,86.9927 -82.3978 -62.2452,0.248864 -0.959658 -0.130853,84.7283 -82.7155 -63.7204,0.216829 -0.960844 -0.172521,82.4472 -83.1318 -63.9162,0.168593 -0.973579 -0.154014,80.8729 -83.2108 -64.9759,0.14926 -0.973768 -0.171748,79.0471 -83.4623 -64.8678,0.101493 -0.985528 -0.135768,78.2071 -82.2908 -70.4121,0.187088 -0.933413 -0.306168,78.8699 -81.4613 -72.2695,0.228779 -0.901991 -0.36616,80.2531 -80.1841 -74.1312,0.283999 -0.847541 -0.448352

donor_site
    boundary_model_id, 0
    boundary,          50.6669 -76.1396 -99.2058,-0.660109 -0.751114 0.00916199,52.8896 -77.7578 -99.655,-0.716242 -0.697848 -0.0022654,55.7023 -79.2562 -99.5895,-0.278343 -0.960187 -0.0238,62.6577 -81.8981 -99.7283,-0.0756754 -0.99699 -0.0168541,69.3049 -82.2027 -97.1034,-0.0379652 -0.955006 0.294147,70.3094 -80.3943 -92.4075,0.0266397 -0.915024 0.402519,67.7703 -79.0697 -89.2087,-0.0915445 -0.959982 0.264679,60.0342 -77.1394 -89.7471,-0.355348 -0.819573 0.449476,53.0887 -73.4565 -90.4302,-0.619576 -0.647044 0.444364,50.2977 -70.2025 -89.184,-0.624277 -0.602973 0.496691,47.892 -65.1948 -88.2234,-0.657978 -0.373616 0.653816,46.4465 -65.0151 -89.8254,-0.759026 -0.502501 0.413971,45.7031 -64.8493 -91.6054,-0.902844 -0.378483 0.204016,44.9922 -64.737 -94.0525,-0.855556 -0.260587 0.447346,45.0218 -68.6421 -97.2564,-0.885773 -0.431331 0.171345,47.9884 -73.1907 -98.4085,-0.679476 -0.691379 0.245575

