model
    filename,      ./resources/patient1/boneandcart.stl

defect_site
    spline_model_id,   0
    spline,            77.3163 -78.4405 -78.8008,0.226972 -0.818016 -0.528519,102.475 -69.1394 -70.8459,0.687476 -0.407812 -0.600887,97.3484 -78.754 -56.7953,0.488109 -0.871723 0.0429898,75.4968 -83.7708 -61.76,0.108897 -0.988948 0.100612
    boundary,          82.0295 -78.9669 -75.4714,0.299926 -0.806256 -0.509898,84.6451 -78.0209 -75.3276,0.335277 -0.771498 -0.540722,87.9482 -76.8517 -74.7903,0.378021 -0.731755 -0.567129,92.3297 -75.2536 -73.6422,0.440209 -0.67844 -0.588163,94.6885 -74.5177 -72.655,0.470396 -0.659913 -0.585869,96.1842 -74.3825 -71.5648,0.486832 -0.668859 -0.561803,97.3866 -75.4272 -69.0381,0.498346 -0.723478 -0.477735,98.0117 -76.4705 -66.4947,0.496405 -0.778207 -0.384677,98.1428 -77.4287 -63.9797,0.491486 -0.823575 -0.283136,96.8221 -78.8035 -61.4112,0.448446 -0.880115 -0.155866,94.8272 -79.9238 -59.8729,0.393254 -0.917359 -0.0616721,91.8174 -81.1026 -59.7843,0.331487 -0.94274 -0.0368469,88.9043 -81.9795 -60.7635,0.276642 -0.958867 -0.0635817,86.2201 -82.6293 -61.4424,0.226852 -0.970344 -0.0834934,84.723 -82.6918 -63.7164,0.214603 -0.964885 -0.151465,82.4433 -83.1097 -63.9129,0.170853 -0.975559 -0.138181,79.6525 -83.4471 -64.3824,0.116561 -0.98484 -0.128468,78.0157 -83.4212 -65.805,0.10143 -0.982485 -0.156319,77.5059 -82.7167 -69.4241,0.141582 -0.955925 -0.257221,78.8797 -81.5044 -72.2867,0.21078 -0.904806 -0.369998,80.2807 -80.2763 -74.1792,0.256505 -0.85844 -0.444168

donor_site
    boundary_model_id, 0
    boundary,          50.6669 -76.1396 -99.2058,-0.660109 -0.751114 0.00916199,52.8896 -77.7578 -99.655,-0.716242 -0.697848 -0.0022654,55.7023 -79.2562 -99.5895,-0.278343 -0.960187 -0.0238,62.6577 -81.8981 -99.7283,-0.0756754 -0.99699 -0.0168541,69.3049 -82.2027 -97.1034,-0.0379652 -0.955006 0.294147,70.3094 -80.3943 -92.4075,0.0266397 -0.915024 0.402519,67.7703 -79.0697 -89.2087,-0.0915445 -0.959982 0.264679,60.0342 -77.1394 -89.7471,-0.355348 -0.819573 0.449476,53.0887 -73.4565 -90.4302,-0.619576 -0.647044 0.444364,50.2977 -70.2025 -89.184,-0.624277 -0.602973 0.496691,47.892 -65.1948 -88.2234,-0.657978 -0.373616 0.653816,46.4465 -65.0151 -89.8254,-0.759026 -0.502501 0.413971,45.7031 -64.8493 -91.6054,-0.902844 -0.378483 0.204016,44.9922 -64.737 -94.0525,-0.855556 -0.260587 0.447346,45.0218 -68.6421 -97.2564,-0.885773 -0.431331 0.171345,47.9884 -73.1907 -98.4085,-0.679476 -0.691379 0.245575

