model
    filename,      ./resources/patient2/femur_bone_cartilage_manifold.stl

defect_site
    spline_model_id,   0
    spline,            72.3609 74.4988 65.3359,-0.868216 0.322354 -0.377211,75.5235 96.8522 70.3955,-0.788852 0.495414 -0.363699,89.3467 99.7762 68.4281,0.00474926 0.705518 -0.708676,92.8309 81.5649 60.6953,0.112519 0.0999404 -0.988611
    boundary,          76.7935 80.5606 62.5156,-0.528588 0.196539 -0.825813,75.1845 80.7659 63.7636,-0.642575 0.215272 -0.735361,74.9949 82.5715 64.5109,-0.66076 0.246254 -0.709052,74.5643 83.945 65.4486,-0.695564 0.260232 -0.669679,74.1294 85.2073 66.4268,-0.717822 0.25993 -0.645885,74.0558 87.3315 67.3991,-0.696545 0.275194 -0.662641,74.5851 90.0643 68.0595,-0.636052 0.306541 -0.708146,75.6039 91.6094 67.8883,-0.589423 0.340549 -0.732535,77.0081 92.9979 67.5212,-0.524366 0.384012 -0.759983,78.5967 94.8556 67.5033,-0.441072 0.428415 -0.788616,80.1361 96.1329 67.4325,-0.369589 0.464365 -0.804841,82.5093 97.2857 67.2003,-0.268375 0.52588 -0.807109,85.4481 97.6397 66.6849,-0.143852 0.593477 -0.791891,88.3676 96.7123 65.652,-0.0313233 0.594687 -0.803347,89.4211 93.1965 63.4038,0.0247601 0.474545 -0.879883,89.0747 91.7064 62.6437,0.00678972 0.43067 -0.902484,88.7439 90.5967 62.1436,0.00302152 0.397297 -0.917685,88.0326 89.3293 61.6451,-0.0308898 0.353137 -0.935062,86.7949 88.6819 61.4799,-0.0972871 0.344751 -0.933639,85.2802 88.6715 61.6815,-0.171725 0.358116 -0.917749,84.59 87.5057 61.3875,-0.193547 0.326359 -0.925219,83.6332 85.7264 61.0244,-0.222985 0.271577 -0.936229,82.2677 83.7869 60.8543,-0.274573 0.228386 -0.93405,80.9 81.8286 60.8478,-0.307163 0.18337 -0.933824,79.7223 80.0225 60.9541,-0.357173 0.14077 -0.92337,78.1506 78.9742 61.4624,-0.427123 0.137784 -0.893634

donor_site
    boundary_model_id, 0
    boundary,          45.1839 41.3828 86.3331,-0.0876913 -0.987785 -0.128802,43.4328 42.4749 83.4853,-0.253809 -0.891716 -0.37473,43.2179 43.8082 80.417,-0.16198 -0.884543 -0.437432,42.9032 46.379 77.067,-0.352057 -0.678229 -0.645028,41.3556 48.4964 75.1773,-0.248407 -0.651374 -0.716942,41.6326 50.8486 73.0563,-0.258286 -0.620303 -0.740617,41.7574 53.2688 71.1967,-0.323115 -0.53129 -0.783152,42.0067 57.2755 68.7899,-0.174783 -0.384809 -0.906296,44.5596 59.4093 67.5343,-0.131185 -0.278862 -0.951329,50.3001 58.0868 69.7206,0.265897 -0.367119 -0.89136,51.4594 53.2103 72.579,0.348938 -0.459757 -0.816618,52.158 50.0971 75.1591,0.302894 -0.605015 -0.73635,53.2229 47.8106 78.4166,0.401947 -0.749411 -0.526138,53.211 43.1072 85.399,0.241076 -0.920011 -0.308969

